Issuer Name,State,Coupon,Maturity,CUSIP,Maturity Type,Dated Date,Tax Status,Ticker
RIVERSIDE PUB FIN-A,CA,4,10/1/40,76912TMU4,CALL/SINK,5/10/17,FED & ST TAX-EXEMPT,RIVGEN
STAMFORD -B,CT,4,6/15/29,852634TT1,AT MATURITY,8/10/21,FED & ST TAX-EXEMPT,STM
CT HLTH & EDUCTNL FAC,CT,5,7/1/29,20775DFH0,AT MATURITY,11/5/97,FED & ST TAX-EXEMPT,CTSHGR
PENN TNPK COMM-C-REF,PA,4,12/1/51,709225EV4,CALL/SINK,11/18/21,FED & ST TAX-EXEMPT,PASTRN
STUTTGART -B,AR,3,12/1/41,864182HB9,CALL/SINK,12/14/21,FED & ST TAX-EXEMPT,STOGEN
SALT LAKE CNTY HOSP,UT,5.125,2/15/33,795677AG8,CALL/SINK,2/1/01,FED & ST TAX-EXEMPT,SLKMED
CA ST CMNTY DEV-A,CA,4,6/1/46,13080SH72,CALL/SINK,11/17/21,FED & ST TAX-EXEMPT,CASGEN
DALLAS TX AREA RAPID,TX,3,12/1/47,235241WR3,CALL/SINK,12/1/21,FED TAX-EXEMPT,DALTRN
PR TOURIST-A-AUXILIO,PR,6,7/1/33,74527EFA1,CALL/SINK,7/7/11,FED/ST/CMWLTH TAX-EXMPT,PRCMED
NJ TRANSPRTN TRUST-A,NJ,5,12/15/34,6461364F5,CALLABLE,10/17/18,FED & ST TAX-EXEMPT,NJSTRN
N TX TOLLWAY AUTH REV,TX,5,1/1/48,66285WXZ4,CALL/SINK,11/13/18,FED TAX-EXEMPT,NRTTRN
UNIV OF CALIFORNIA CA,CA,3.706,5/15/20,913366KD1,CALL/MWCALL,3/5/20,FED TAXABLE/ST TAX-EXEMPT,UNVHGR
NY DORM-C-MEM SLOAN K,NY,5.5,7/1/23,649838JY6,SINKABLE,3/1/98,FED & ST TAX-EXEMPT,NYSHGR
ONEIDA CO LOCAL DEV,NY,5,7/1/51,682440CN0,MW CALLABLE,2/18/21,FED & ST TAX-EXEMPT,ONEDEV
MO HLTH & EDU FACS-A,MO,5,11/15/33,60637AHV7,CALLABLE,4/22/15,FED & ST TAX-EXEMPT,MOSMED
NYC MUNI WTR FIN-BB-1,NY,3,6/15/44,64972GZM9,CALLABLE,9/23/21,FED & ST TAX-EXEMPT,NYCUTL
PORT BEAUMONT TX NAV,TX,2.875,1/1/41,73360CAM6,CALL/SINK/MWCALL,8/18/21,FED AMT FOR INDIVIDUALS,PTBTRN
SALT LAKE-A-AMT,UT,5,7/1/51,795576KC0,CALL/SINK,8/5/21,AMT/ST TAX-EXEMPT,SALAPT
MARTIN CNTY FL HLTH F,FL,4,1/1/46,573903FZ9,CALL/SINK,5/9/19,FED & ST TAX-EXEMPT,MRTMED
MET PIER,IL,0,6/15/47,592248BE7,AT MATURITY,10/18/10,FED TAX-EXEMPT/ST TAXABLE,MPNFAC
NEW JERSEY ST-A,NJ,4,6/1/32,646039YS0,AT MATURITY,11/24/20,FED & ST TAX-EXEMPT,NJS
TEXAS PRIV ACTIVITY,TX,5,6/30/58,882667AN8,CALL/SINK,8/8/19,FED AMT FOR INDIVIDUALS,TXSTRN
HARRIS CO MUD#542,TX,2.75,4/1/49,41428VDC0,CALL/SINK,11/1/21,FED BQ,HARUTL
ADAMS SD #12-REF-B,CO,5,12/15/26,006449FG2,CALLABLE,12/30/14,FED & ST TAX-EXEMPT,ADASCD
ALABAMA FEDERAL AID,AL,1.956,9/1/30,010268CS7,MW CALLABLE,10/14/21,FED TAXABLE/ST TAX-EXEMPT,ALSTRN
NJ TRANSPRTN TRUST-AA,NJ,4.25,6/15/44,646136U66,CALL/SINK,11/25/14,FED & ST TAX-EXEMPT,NJSTRN
OREGON UNIV-A,OR,3.5,4/1/52,914767AF5,CALL/SINK,9/8/21,FED & ST TAX-EXEMPT,UNOHGR
NY ST URBAN DEV CORP,NY,2.625,3/15/51,64985TCY5,CALLABLE,10/21/21,FED & ST TAX-EXEMPT,NYSFAC
CALIFORNIA ST HLTH FA,CA,4,4/1/49,13032UXF0,CALL/SINK,10/28/20,FED & ST TAX-EXEMPT,CASMED
MI FIN AUTH -B-2-REF,MI,0,6/1/65,59447TM26,CALLABLE,10/15/20,FED & ST TAX-EXEMPT,MISFIN
NY MUNI WTR FIN -BB2,NY,4,6/15/42,64972GYG3,CALLABLE,12/15/20,FED & ST TAX-EXEMPT,NYCUTL
ALLEGHENY CNTY-A-REF,PA,5,7/15/30,01728A4Q6,CALLABLE,5/30/19,FED & ST TAX-EXEMPT,ALLMED
NYC -TXBL -REF -D,NY,1.723,8/1/29,64966QRN2,MW CALLABLE,1/6/21,FED TAXABLE/ST TAX-EXEMPT,NYC
NEW JERSEY ST-A,NJ,5,6/1/28,646039YM3,AT MATURITY,11/24/20,FED & ST TAX-EXEMPT,NJS
PR HWY/TRN-N-REF,PR,5.25,7/1/36,745190ZS0,SINKABLE,3/6/07,FED/ST/CMWLTH TAX-EXMPT,PRCTRN
TX WTR DEV BRD -REV,TX,4,10/15/44,8.83E+13,CALL/SINK,10/13/21,FED TAX-EXEMPT,TXSWTR
UNIV OF TEXAS TX-BOR,TX,5,8/15/49,91514AJV8,SINK/MWCALL,7/15/19,FED TAX-EXEMPT,UNIHGR
SOUTH FAYETTE TWP PA,PA,2.625,12/1/52,837803EH4,CALL/SINK,12/22/21,FED & ST TAX-EXEMPT,SOF
CALIFORNIA ST,CA,5,11/1/30,13063DWS3,AT MATURITY,9/9/20,FED & ST TAX-EXEMPT,CAS
MET NASHVILLE ARPT-A,TN,5,7/1/40,592190LV2,CALL/SINK,12/17/15,FED & ST TAX-EXEMPT,MNVAPT
SEADRIFT,TX,3,9/1/46,811723BA2,CALL/SINK,10/15/21,FED BQ,SDF
HOUSTON ARPT SYS REV,TX,2.385,7/1/31,442349ET9,CALLABLE,10/20/20,FED TAXABLE,HOUAPT
MARYLAND HLTH & HG-A,MD,5.5,1/1/46,574218T37,CALL/SINK,12/14/16,FED & ST TAX-EXEMPT,MDSMED
BATTERY PARK CITY NY,NY,5,11/1/39,07133AHX3,CALLABLE,8/6/19,FED & ST TAX-EXEMPT,BTYGEN
NEW YORK ST URBAN DEV,NY,5,3/15/35,650036BW5,CALLABLE,7/23/20,FED & ST TAX-EXEMPT,NYSDEV
CA HLTH FACS-A,CA,5,8/15/34,13032UJG4,CALLABLE,11/9/16,FED & ST TAX-EXEMPT,CASMED
CELINA CITY SD,OH,2.75,12/1/51,151069GJ4,CALL/SINK,10/28/21,FED & ST TAX-EXEMPT,CELSCD
GARLAND TX ELEC UTILI,TX,4,3/1/51,366133RT5,CALL/SINK,8/1/21,FED TAX-EXEMPT,GARPWR
WILLIAMSON CO MUD #19,TX,2.75,8/15/51,97001LMZ8,CALL/SINK,12/9/21,FED TAX-EXEMPT,WMSUTL
PORTLAND PORT-27-A,OR,4,7/1/50,735240Y23,CALL/SINK,9/30/20,AMT/ST TAX-EXEMPT,PTPAPT
COLUMBUS OH,OH,3,8/15/35,199492RB7,CALLABLE,8/4/16,FED & ST TAX-EXEMPT,COL
NEW YORK ST DORM AUTH,NY,5,1/15/27,64990GEU2,AT MATURITY,7/13/18,FED & ST TAX-EXEMPT,NYSHGR
DT OF COLUMBIA -D,DC,5,2/1/46,25476FYU6,CALL/SINK,11/30/21,FED & ST TAX-EXEMPT,DIS
PR HWY/TRN-A-NATL,PR,4.75,7/1/38,745190DH8,CALL/SINK,2/15/98,FED/ST/CMWLTH TAX-EXMPT,PRCTRN
CHICAGO BOE-A-AGM,IL,5,12/1/42,167505PM2,CALL/SINK,8/21/12,FED TAX-EXEMPT/ST TAXABLE,CHIEDU
LOUISIANA ST GO-AGM,LA,2.343,2/1/33,54628CPA4,MW CALLABLE,8/18/20,FED TAXABLE/ST TAX-EXEMPT,LASFAC
MARYLAND ST 2ND SER A,MD,5,8/1/30,574193UN6,AT MATURITY,8/25/21,FED & ST TAX-EXEMPT,MDS
TX TRANSPRTN COMM,TX,1.98,8/15/42,88283KBK3,PUT/SINK,3/1/20,FED TAXABLE,TXSTRN
PUBLIC FIN AUTH WI RE,WI,4,3/31/56,74442PTG0,CALL/SINK,10/13/21,FED AMT FOR INDIVIDUALS,PUBGEN
WESTERN MUN PWR-BABS,MN,6.77,1/1/46,958697HP2,SINK/MWCALL,12/2/10,FED TAXABLE/ST TAXABLE,WESPWR
MSR ENERGY,CA,7,11/1/34,55374SAE0,SINK/MWCALL,9/10/09,FED & ST TAX-EXEMPT,MSRPWR
DETROIT-B-1-FINL,MI,4,4/1/44,251093S84,CALL/SINK,12/10/14,FED TAXABLE/ST TAXABLE,DET
LA DEPT OF WTR-B-REF,CA,5,7/1/48,544532CN2,CALL/SINK,6/29/21,FED & ST TAX-EXEMPT,LOSUTL
CLIFTON BRD OF EDU,NJ,2,8/15/35,187099HZ2,CALLABLE,8/19/21,FED & ST TAX-EXEMPT,CLFEDU
CALIFORNIA ST,CA,5,3/1/35,13063DUC0,CALLABLE,3/19/20,FED & ST TAX-EXEMPT,CAS
SOUTH CAROLINA ST PUB,SC,4,12/1/47,837151YX1,CALL/SINK,9/2/21,FED & ST TAX-EXEMPT,SCSUTL
MET TRANSPRTN AUTH NY,NY,5,11/15/30,59261ASX6,CALLABLE,12/21/17,FED & ST TAX-EXEMPT,MTATRN
UNIV OF PITTSBURGH PA,PA,3.027,9/15/25,914805EW2,MW CALLABLE,1/17/17,FED TAXABLE/ST TAX-EXEMPT,UVPHGR
W CONTRA COSTA-QSCB,CA,6.25,8/1/30,952347YH9,MW CALLABLE,11/22/11,FED TAXABLE/ST TAX-EXEMPT,WCCSCD
CNTRL PUGET TRANSP-S1,WA,5,11/1/50,15504RGJ2,CALL/SINK,9/10/15,FED TAX-EXEMPT,CEPTRN
CHAMBERS CO IMPT DT#1,TX,2.75,9/1/48,157792QE5,CALLABLE,12/1/21,FED TAX-EXEMPT,CHAGEN
LOUISIANA ST LOCAL GO,LA,3.5,11/1/32,54628CDX7,CALLABLE,11/29/17,FED & ST TAX-EXEMPT,LASFAC
PHILADELPHIA DEV-B-ZE,PA,0,4/15/24,71781LAP4,AT MATURITY,2/3/99,FED TAXABLE/ST TAX-EXEMPT,PHIDEV
LA PORTE ISD-B-BABS,TX,4.643,2/15/27,504102YE8,CALL/SINK,9/1/10,FED TAXABLE,LPTSCD
MARICOPA USD #69-IMPT,AZ,6,7/1/26,567373YM1,CALLABLE,2/10/11,FED TAXABLE/ST TAX-EXEMPT,MARSCD
ALABAMA FEDERAL AID,AL,1.856,9/1/29,010268CR9,MW CALLABLE,10/14/21,FED TAXABLE/ST TAX-EXEMPT,ALSTRN
ALABAMA FEDERAL AID,AL,2.256,9/1/33,010268CV0,MW CALLABLE,10/14/21,FED TAXABLE/ST TAX-EXEMPT,ALSTRN
GAINESVILLE & HALL-A,GA,4,2/15/51,362762QR0,CALL/SINK,9/9/21,FED & ST TAX-EXEMPT,GAIMED
NJ HLTH CARE-A-REF,NJ,5,7/1/46,645790AW6,CALL/SINK,6/30/16,FED & ST TAX-EXEMPT,NJSMED
NEW YORK CITY TRANS,NY,5,7/15/40,64972HXV9,CALL/SINK,6/25/15,FED & ST TAX-EXEMPT,NYCFAC
LOS ANGELES USD,CA,6.758,7/1/34,544646ZR6,SINK/MWCALL,3/4/10,FED TAXABLE/ST TAX-EXEMPT,LOSSCD
JACKSONVILLE FL SPL R,FL,5,10/1/35,469487QW5,CALLABLE,9/16/20,FED & ST TAX-EXEMPT,JAC
ATLANTA GA WTR & WSTW,GA,5,11/1/39,047870PS3,CALLABLE,6/21/18,FED & ST TAX-EXEMPT,ATLUTL
MET TRANS-A-REF,NY,5,11/15/25,59259NR47,CALLABLE,10/25/12,FED & ST TAX-EXEMPT,MTATRN
MIDLAND CO HOSP-BABS,TX,6.34,5/15/29,597502BJ1,SINK/MWCALL,8/1/09,FED TAXABLE,MIDMED
DASNY-B-TXBL-REF-REV,NY,2.774,7/1/43,64990GA77,CALL/SINK,3/10/20,FED TAXABLE/ST TAX-EXEMPT,NYSHGR
BUFFALO & ERIE CNTY N,NY,4,11/1/40,11943KEA6,CALL/SINK,9/23/20,FED & ST TAX-EXEMPT,BUFDEV
CA CMNTY HSG AGY-A-1,CA,3,2/1/57,13013FBB9,CALL/MWCALL,9/14/21,FED & ST TAX-EXEMPT,CCHHSG
PORT SEATTLE IND DEV,WA,5,4/1/30,735385AC0,CALLABLE,10/3/12,FED AMT FOR INDIVIDUALS,PTSDEV
SALT LAKE-A-AMT,UT,5,7/1/29,795576JM0,AT MATURITY,8/5/21,AMT/ST TAX-EXEMPT,SALAPT
TX ST TRANSN-1ST TIER,TX,5.178,4/1/30,88283LHU3,SINK/MWCALL,8/5/10,FED TAXABLE,TXSTRN
IDAHO ST HLTH FACS AU,ID,4,3/1/51,451295C98,CALL/SINK,12/1/21,FED & ST TAX-EXEMPT,IDSMED
NY ST URBAN DEV CORP,NY,5,3/15/29,650035N38,CALLABLE,12/18/14,FED & ST TAX-EXEMPT,NYSDEV
CMFA SPL FIN AGY 7-A1,CA,3,8/1/56,12574UAA2,CALLABLE,8/19/21,FED & ST TAX-EXEMPT,CMFHSG
NY PWR TXB-SER A,NY,5.749,11/15/33,64989KFD3,SINK/MWCALL,12/18/03,FED TAXABLE/ST TAX-EXEMPT,NYSPWR
NY ENVRNMNTL-A-REF,NY,5,6/15/32,64986A2E0,CALLABLE,7/11/13,FED & ST TAX-EXEMPT,NYSWTR
PENN TNPK COMM-C-REF,PA,5,12/1/46,709225ET9,CALL/SINK,11/18/21,FED & ST TAX-EXEMPT,PASTRN
PUERTO RICO,PR,5,7/1/31,745266BC9,CALL/SINK,3/24/06,FED/ST/CMWLTH TAX-EXMPT,PRCFAC
DALLAS ISD-TXB-C-BABS,TX,6.45,2/15/35,235308RA3,CALL/SINK,11/15/10,FED TAXABLE,DALSCD
LOS ANGELES CCD-REF,CA,1.806,8/1/30,54438CYN6,SINK/MWCALL,11/10/20,FED TAXABLE/ST TAX-EXEMPT,LOSHGR
MIAMI-DADE CNTY-A,FL,5,4/1/48,59333AMY4,CALL/SINK,3/27/18,FED TAX-EXEMPT,MIAEDU
TENNERGY CORP-A,TN,4,12/1/51,880397BW3,CALL/PUT/SF/MWCALL,5/4/21,FED & ST TAX-EXEMPT,TGYPWR
FAIRFAX ECON DEV-REF,VA,5,4/1/28,30383BCF4,CALLABLE,3/16/16,FED & ST TAX-EXEMPT,FAIDEV
HARRIS CNTY TOLL-REF,TX,4,8/15/36,41423PBV8,CALLABLE,1/7/21,FED TAX-EXEMPT,HARTRN
LOS ANGELES UN SD-B,CA,1.455,7/1/26,544647FC9,AT MATURITY,11/10/21,FED TAXABLE/ST TAX-EXEMPT,LOSSCD
HARRIS CO HOUSTON -A,TX,3.125,11/15/56,413890GD0,CALL/SINK,10/9/20,FED TAX-EXEMPT,HARGEN
MILWAUKEE -A-TXBL-REF,WI,2,12/1/29,6022453Y6,AT MATURITY,11/23/21,FED TAXABLE/ST TAXABLE,MLW
NJ TPK-F-TXB,NJ,7.414,1/1/40,646139W35,SINK/MWCALL,4/28/09,FED TAXABLE/ST TAX-EXEMPT,NJSTRN
PHILADELPHIA SD-BABS,PA,6.765,6/1/40,717883KL5,SINK/MWCALL,4/6/10,FED TAXABLE/ST TAX-EXEMPT,PHISCD
SALT RVR PROJ AGRIC,AZ,4.839,1/1/41,79575DE63,SINK/MWCALL,10/7/10,FED TAXABLE/ST TAX-EXEMPT,SALPWR
MET WASHINGTON DC-B,DC,3,10/1/50,592643DG2,CALLABLE,12/19/19,FED & ST TAX-EXEMPT,METAPT
STHRN CA MET WTR DT-C,CA,5,7/1/39,59266TSQ5,CALLABLE,7/1/20,FED & ST TAX-EXEMPT,METWTR
TX ST TRANS COMM,TX,5,4/1/27,882830AF9,MW CALLABLE,7/8/20,FED TAXABLE,TXSTRN
MICHIGAN ST FIN AUTH,MI,3.084,12/1/34,59447TXW8,SINK/MWCALL,12/18/19,FED TAXABLE/ST TAX-EXEMPT,MISFIN
NEW HOPE EDU FACS-A-1,TX,5.25,1/1/42,64542PGB5,CALL/SINK,9/23/21,FED TAX-EXEMPT,NHPFAC
PORT AUTH OF NEW YORK,NY,5,9/1/33,73358W2S2,CALLABLE,8/16/19,FED & ST TAX-EXEMPT,PORTRN
CA HLTH FACS-C,CA,5,8/1/31,13032UMT2,PUTABLE,5/3/17,FED & ST TAX-EXEMPT,CASMED
CA ST DEPT VETERANS,CA,2.622,12/1/40,130658RP4,CALL/SINK,8/12/21,FED TAXABLE/ST TAX-EXEMPT,CASHSG
STAMFORD -REF -A,CT,2,8/15/34,852634TK0,CALLABLE,5/18/21,FED & ST TAX-EXEMPT,STM
MANCHESTER LOCAL SD,OH,2.625,12/1/50,562383BV0,CALL/SINK,11/24/21,FED & ST TAX-EXEMPT,MNCSCD
CALIFORNIA ST-REF,CA,5,11/1/29,13063DZN1,AT MATURITY,11/3/20,FED & ST TAX-EXEMPT,CAS
LUBBOCK EDL FACS-REF,TX,3,11/1/37,549199BM8,CALL/SINK,9/27/16,FED TAX-EXEMPT,LUBEDU
NJ TRN CAB-C-BHAC,NJ,0,12/15/31,646136TQ4,AT MATURITY,6/1/06,FED & ST TAX-EXEMPT,NJSTRN
MET TRANSPRTN AUTH-C2,NY,5.175,11/15/49,59261AG76,SINK/MWCALL,5/14/20,FED TAXABLE/ST TAX-EXEMPT,MTATRN
CLEVELAND-REV-TXBL,OH,2.64,12/1/33,186371CF5,CALL/SINK,11/17/21,FED TAXABLE/ST TAX-EXEMPT,CLEDEV
HOUSTON TX UTL SYS-C,TX,2.355,11/15/30,44244CXU6,CALL/MWCALL,9/1/19,FED TAXABLE,HOUUTL
MICHIGAN ST HOSP FIN,MI,4,11/15/47,59465HTX4,CALL/SINK,3/25/10,FED TAX-EXEMPT,MISMED
JOHNSON CO KS UNIF-A,KS,3,10/1/41,478740VR1,CALLABLE,6/3/21,FED & ST TAX-EXEMPT,JOHSCD
NJ TPK AUTH -B-TXBL,NJ,1.483,1/1/28,646140DR1,AT MATURITY,2/4/21,FED TAXABLE/ST TAX-EXEMPT,NJSTRN
WHITING -REV,IN,3,11/1/51,96634RAV4,CALLABLE,11/19/21,AMT/ST TAX-EXEMPT,WHGFAC
SARPY CO HOSP AUTH #1,NE,4,5/15/51,80372PAR7,CALL/SINK,8/23/16,FED & ST TAX-EXEMPT,SARMED
INDIANA ST FIN AUTH R,IN,3.63,3/1/39,45506D6Q3,SINK/MWCALL,11/13/19,FED TAXABLE/ST TAX-EXEMPT,INSGEN
FARMERSVILLE ISD,TX,4,2/15/51,311009KN3,CALL/SINK,7/15/21,FED TAX-EXEMPT,FRVSCD
GOLDEN ST TOBACCO -B,CA,2.246,6/1/29,38122NB35,MW CALLABLE,10/7/21,FED TAXABLE/ST TAX-EXEMPT,GLDGEN
SC JOBS ECON DEV AUTH,SC,2.729,7/1/30,83703FLY6,CALL/MWCALL,10/29/20,FED TAXABLE/ST TAX-EXEMPT,SCSMED
DUBOIS HOSP AUTH-REF,PA,3,7/15/39,263804DA1,CALL/SINK,11/3/21,FED & ST TAX-EXEMPT,DUBMED
WA MET AREA TRANSIT-A,DC,4,7/15/34,93878YBH1,CALLABLE,6/8/21,FED & ST TAX-EXEMPT,DCTTRN
CA ST CMNTY DEV-EPISC,CA,5,5/15/42,1307957T8,CALL/SINK,12/12/12,FED & ST TAX-EXEMPT,CASDEV
NW ISD-BLDG,TX,5,2/15/37,6678255S8,CALLABLE,6/1/18,FED TAX-EXEMPT,NWTSCD
CHICAGO TXB-D-RECOVER,IL,6.257,1/1/40,167486HN2,SINK/MWCALL,1/27/10,FED TAXABLE/ST TAXABLE,CHI
LAFAYETTE WTR REV,CO,2.5,12/1/51,50607CBF1,CALLABLE,12/2/21,FED & ST TAX-EXEMPT,LFYWTR
LA DEPT OF WTR-B-REF,CA,5,7/1/51,544532CP7,CALL/SINK,6/29/21,FED & ST TAX-EXEMPT,LOSUTL
TN ENERGY ACQUISITION,TN,4,5/1/48,880443HZ2,CALL/PUT/SF/MWCALL,11/7/17,FED & ST TAX-EXEMPT,TNSUTL
AZ HLTH FACS-A,AZ,4,1/1/44,040507NS0,CALL/SINK,10/22/14,FED & ST TAX-EXEMPT,AZSMED
NYC MUN WTR FIN-EE,NY,5,6/15/47,64972GCE2,CALLABLE,6/27/13,FED & ST TAX-EXEMPT,NYCUTL
NYC MUNI WTR FIN-EE2,NY,5,6/15/40,64972GSQ8,CALLABLE,3/20/19,FED & ST TAX-EXEMPT,NYCUTL
VERVE MET DIST #1-REF,CO,5,12/1/51,92538YAC7,CALL/SINK,3/25/21,FED & ST TAX-EXEMPT,VRVGEN
FULTON DEV-TXB-B-GA T,GA,6.66,11/1/30,359900LJ4,SINK/MWCALL,1/1/02,FED TAXABLE/ST TAX-EXEMPT,FULDEV
IDAHO ST HLTH FACS AU,ID,4,3/1/46,451295C80,CALL/SINK,12/1/21,FED & ST TAX-EXEMPT,IDSMED
IN FIN AUTH-REF-1,IN,5,10/1/37,45505MJT4,CALLABLE,7/6/21,FED & ST TAX-EXEMPT,INSUTL
NEW YORK ST URBAN DEV,NY,3,3/15/40,650036CB0,CALLABLE,7/23/20,FED & ST TAX-EXEMPT,NYSDEV
DASNY-SER A-GROUP B,NY,5,3/15/38,64990AGL3,CALLABLE,7/27/17,FED & ST TAX-EXEMPT,NYSHGR
GA ST RD & TOLL AUTH,GA,4,7/15/44,37358MFA4,CALLABLE,7/1/21,FED & ST TAX-EXEMPT,GASTRN
AMERN MUN PWR-B-BABS,OH,8.084,2/15/50,02765UEK6,SINK/MWCALL,12/21/10,FED TAXABLE/ST TAX-EXEMPT,AMEPWR
L A WTR/PWR-TXB-C,CA,5.516,7/1/27,544495VX9,MW CALLABLE,8/25/10,FED TAXABLE/ST TAX-EXEMPT,LOSUTL
MARYLAND ST DEPT OF T,MD,1.253,8/1/27,57421FAE7,AT MATURITY,2/25/21,FED TAXABLE/ST TAX-EXEMPT,MDSTRN
ROCK ISLAND-B-TXBL,IL,4,12/1/30,772487Q56,CALLABLE,12/23/14,FED TAXABLE/ST TAXABLE,ROC
SEATTLE HSG AUTH,WA,2.75,6/1/54,812636NM6,CALL/SINK,11/30/21,FED & ST TAX-EXEMPT,SEAHSG
CSCDA CMNTY IMPT AUTH,CA,3,3/1/57,126292BB6,CALLABLE,9/21/21,FED & ST TAX-EXEMPT,CDAHSG
CHARLOTTE-B-REV-REF,NC,5,7/1/30,161036SF6,AT MATURITY,5/6/21,AMT/ST TAX-EXEMPT,CHAAPT
CLOVIS UNIF SD -TXBL,CA,2.25,6/1/31,189344FE9,AT MATURITY,11/16/21,FED TAXABLE/ST TAX-EXEMPT,CVSEDU
LA PUB FACS AUTH,LA,3.55,6/1/51,546399MZ6,CALL/SINK,11/4/21,FED TAXABLE/ST TAX-EXEMPT,LASFAC
MEAG TXB-PLT VOGTLE,GA,6.637,4/1/57,626207YF5,SINK/MWCALL,3/11/10,FED TAXABLE/ST TAX-EXEMPT,MELPWR
MET TRANS AUTH-C1-REF,NY,4,11/15/32,59261AQD2,CALLABLE,12/14/17,FED & ST TAX-EXEMPT,MTATRN
OHIO ST WTR DEV AUTH,OH,5,6/1/44,67765QHN9,CALL/SINK,11/19/19,FED & ST TAX-EXEMPT,OHSWTR
SOUTHEAST ENERGY AUTH,AL,4,12/1/51,84136FAV9,CALL/PUT/SF/MWCALL,6/29/21,FED & ST TAX-EXEMPT,SEEPWR
VIRGINIA PUBLIC BLDG,VA,4,8/1/36,9.28E+10,CALLABLE,5/8/18,FED & ST TAX-EXEMPT,VASFAC
BLACK BELT ENERGY GAS,AL,4,10/1/49,09182RBE0,CALL/PUT/SF/MWCALL,3/6/20,FED & ST TAX-EXEMPT,BBEUTL
GA ST ROAD & TOLLWY,GA,5,6/1/32,373376DM1,CALLABLE,12/22/20,FED & ST TAX-EXEMPT,GASTRN
TEXAS ST-A-REF-TRNSPR,TX,5,10/1/44,882723TC3,CALL/SINK,12/18/14,FED TAX-EXEMPT,TXS
NYC TRANSITIONAL FIN,NY,4,11/1/35,64971XRW0,CALLABLE,9/1/20,FED & ST TAX-EXEMPT,NYCGEN
SOUTH FAYETTE TWP PA,PA,2.625,12/1/56,837803EJ0,CALL/SINK,12/22/21,FED & ST TAX-EXEMPT,SOF
ALABAMA FEDERAL AID H,AL,5,9/1/30,010268BQ2,CALLABLE,6/29/17,FED & ST TAX-EXEMPT,ALSTRN
HOUSTON CMNTY CLG SYS,TX,5,2/15/29,44236PLT3,AT MATURITY,2/11/21,FED TAXABLE,HOUHGR
PA TPK COMMISSION-A,PA,4,12/1/51,709225CD6,CALL/SINK,4/13/21,FED & ST TAX-EXEMPT,PASTRN
SARPY CO HOSP AUTH #1,NE,3,5/15/46,80372PAU0,CALL/SINK,8/23/16,FED & ST TAX-EXEMPT,SARMED
SEATTLE-REF,WA,4,8/1/32,812728WQ2,CALLABLE,6/17/21,FED TAX-EXEMPT,SEAWTR
INDIANAPOLIS LOCAL-A,IN,5,2/1/54,45528UZK0,CALL/SINK,4/4/19,FED & ST TAX-EXEMPT,INPGEN
JEFFERSON SD-B-QSCB,GA,5.27,2/1/28,47407MBG5,MW CALLABLE,7/21/11,FED TAXABLE/ST TAX-EXEMPT,JEFSCD
LAMAR CONSOL SD-A-REF,TX,4,2/15/34,513174B27,CALLABLE,11/15/21,FED TAX-EXEMPT,LAMSCD
LEXINGTON TWN-A,SC,3,4/1/46,529616FP4,CALL/SINK,10/27/21,FED & ST TAX-EXEMPT,LEXUTL
LOS ANGELES CA DEPT O,CA,5,7/1/45,544532DJ0,CALL/SINK,12/1/21,FED & ST TAX-EXEMPT,LOSUTL
NJ HLTH CARE FACS FIN,NJ,4,7/1/51,645790QD1,CALL/SINK,9/30/21,FED & ST TAX-EXEMPT,NJSMED
PUBLIC PWR GENERATION,NE,5,1/1/32,744434ED9,CALLABLE,5/25/16,FED & ST TAX-EXEMPT,PUBPWR
FL ST DEPT OF MGMT,FL,5,11/1/33,34160PES4,CALLABLE,8/19/21,FED & ST TAX-EXEMPT,FLACTF
MASSACHUSETTS ST BAY,MA,5,7/1/50,575579J57,CALL/SINK,6/11/20,FED & ST TAX-EXEMPT,MASTRN
MET TRANSPRTN-B-1,NY,5,5/15/22,59261AZB6,AT MATURITY,5/22/19,FED & ST TAX-EXEMPT,MTATRN
MONTGOMERY CO -REF -A,MD,2.8,11/1/41,613357CV2,CALLABLE,11/15/21,FED TAXABLE/ST TAXABLE,MONGEN
SC TRANSPRTN-A-REF,SC,4,10/1/33,837152VS3,CALLABLE,7/7/21,FED & ST TAX-EXEMPT,SCSTRN
FRISCO ISD-CABS-REF,TX,0,8/15/36,35880CEE0,AT MATURITY,1/15/12,FED TAX-EXEMPT,FSCSCD
NYC INDL DEV AGY-A,NY,2,1/1/38,64971PLG8,CALLABLE,2/24/21,FED & ST TAX-EXEMPT,NYCDEV
AUSTIN TX WTR & WSTWT,TX,4,11/15/38,052477MT0,CALLABLE,9/27/21,FED TAX-EXEMPT,AUSUTL
GA ST RD AND TWY-A,GA,3,7/15/50,37358MFG1,CALLABLE,7/1/21,FED & ST TAX-EXEMPT,GASTRN
MEMPHIS ELEC SYS REV,TN,3,12/1/36,586158QY6,CALLABLE,9/22/20,FED & ST TAX-EXEMPT,MEMPWR
PUB FIN AUTH-C-REF,WI,4,10/1/41,74442PTB1,PUT/SINK,10/6/21,FED TAX-EXEMPT/ST TAXABLE,PUBGEN
ATLANTA GA WTR & WSTW,GA,5,11/1/40,047870PT1,CALLABLE,6/21/18,FED & ST TAX-EXEMPT,ATLUTL
